발생년,발생년월일,주야,요일,사망자수,사상자수,중상자수,경상자수,부상신고자,발생지시도,발생지시군,사고유형_,사고유형__1,사고유형,법규위반,도로형태_,도로형태,가해자_당,피해자_당,발생위치X_,발생위치Y_,경도,위도,시설종류,대상시설명,소재지도로,소재지지번,위도_2,경도_2,관리기관명,관할경찰서,CCTV설치여,CCTV설치대,보호구역도,데이터기준,제공기관코,제공기관명,옐로카펫_,보호구역_,평균기온(℃),최저기온(℃),최고기온(℃),강수량(mm),옐로카펫_설치유무
2017,20170828,주간,월,1,1,0,0,0,서울,동대문구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승합차,보행자,961925,1953382,127.06878510000001,37.57903399,어린이집,배봉어린이집,서울특별시 동대문구 사가정로25길 51,서울특별시 동대문구 장안동 94-61,37.5811645,127.0706374,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,9,21.5,18.3,26.5,9.0,0
2017,20170830,야간,수,1,1,0,0,0,서울,양천구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,943764,1947600,126.86355750000001,37.52599016,초등학교,양목초교,서울특별시 양천구 목동로11길 30,서울특별시 양천구 신정4동 1001,37.5239168,126.8614708,서울특별시 양천구청,양천경찰서,Y,8.0,5,2020/06/01,3140000,서울특별시 양천구,0,97,19.8,16.1,23.9,,0
2017,20170830,야간,수,1,1,0,0,0,서울,양천구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,943764,1947600,126.86355750000001,37.52599016,유치원,양목초교병설,서울특별시 양천구 목동로11길 30,서울특별시 양천구 신정4동 1001,37.5239168,126.8614708,서울특별시 양천구청,양천경찰서,Y,0.0,5,2020/06/01,3140000,서울특별시 양천구,0,97,19.8,16.1,23.9,,0
2017,20170830,야간,수,1,1,0,0,0,서울,양천구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,943764,1947600,126.86355750000001,37.52599016,어린이집,은혜어린이집,서울특별시 양천구 목동로15길 24,서울특별시 양천구 신정4동 998-2,37.52404377,126.862155,서울특별시 양천구청,양천경찰서,Y,1.0,5,2020/06/01,3140000,서울특별시 양천구,0,10,19.8,16.1,23.9,,0
2017,20170830,주간,수,1,1,0,0,0,서울,동대문구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,건설기계,보행자,959804,1953223,127.0447733,37.57751069,유치원,그림유치원,서울특별시 동대문구 답십리로 56,서울특별시 동대문구 전농동 643-36,37.576049,127.0471757,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,11,19.8,16.1,23.9,,0
2017,20170902,야간,토,1,1,0,0,0,서울,용산구,차량단독,공작물충돌,공작물충돌,과속,단일로,고가도로위,승용차,없음,954784,1949631,126.9881445,37.5449023,초등학교,용암초교,서울특벽시 용산구 서울특별시 용산구 녹사평대로60길 39,서울특별시 용산구 용산동2가 5-2147,37.54530443,126.9894356,용산구청,용산경찰서,Y,,4~6,2020/02/18,3020000,서울특별시 용산구,0,98,23.8,18.6,29.6,,0
2017,20170903,주간,일,1,1,0,0,0,서울,성북구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,957807,1954211,127.0221007,37.58632638,초등학교,안암초등학교,서울특별시 성북구 고려대로7가길 39,,37.58715951,127.0221008,서울특별시 성북구청,서울특별시 성북경찰서,y,1.0,2020-02-28,2020/02/28,3070000,서울특별시 성북구,20160921,9,23.7,19.0,29.2,,1
2017,20170903,주간,일,1,1,0,0,0,서울,성북구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,957807,1954211,127.0221007,37.58632638,유치원,동선유치원,서울특별시 성북구 보문로 98,서울특별시 성북구 보문동 4가 4,37.58403157,127.0203641,서울특별시 성북구청,서울특별시 성북경찰서,Y,1.0,15,2020/02/28,3070000,서울특별시 성북구,0,8,23.7,19.0,29.2,,0
2017,20170903,주간,일,1,1,0,0,0,서울,성북구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,957807,1954211,127.0221007,37.58632638,어린이집,안암어린이집,서울특별시 성북구 고려대로8길 5,서울특별시 성북구 안암동2가 140-3,37.5856466,127.0214146,서울특별시 성북구청,서울특별시 성북경찰서,Y,1.0,,2020/02/28,3070000,서울특별시 성북구,0,9,23.7,19.0,29.2,,0
2017,20170905,주간,화,1,1,0,0,0,서울,중랑구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,965204,1955758,127.1058074,37.60057944,초등학교,서울망우초등학교,서울특별시 중랑구 망우로 72길 49,서울특별시 중랑구 망우본동 153-1,37.59873869,127.10384010000001,서울특별시 중랑구청,중랑경찰서,Y,,,2020/03/04,3060000,서울특별시 중랑구,0,95,21.9,20.4,23.7,0.0,0
2017,20170907,야간,목,1,1,0,0,0,서울,강동구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,970242,1950826,127.16308059999999,37.55630222,어린이집,상일어린이집,서울특별시 강동구 고덕로80길 5,서울특별시 강동구 상일동 121-2,37.5562973,127.1656874,서울특별시 강동구청,강동경찰서,Y,1.0,15,2019/12/06,3240000,서울특별시 강동구,0,7,22.4,17.8,27.5,,0
2017,20170909,야간,토,1,2,1,0,0,서울,성북구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,960550,1956684,127.0530351,37.60873782,어린이집,돌곶이어린이집,서울특별시 성북구 화랑로30길 19,서울특별시 성북구 석관동 343-61,37.6096369,127.0556178,서울특별시 성북구청,서울특별시 종암경찰서,Y,1.0,10,2020/02/28,3070000,서울특별시 성북구,0,12,23.8,19.2,28.2,,0
2017,20170913,야간,수,1,1,0,0,0,서울,구로구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,945507,1944682,126.8834989,37.49979452,어린이집,샛별어린이집,서울특별시 구로구 구로중앙로32가길 18,,37.4999466,126.8850875,서울특별시 구로구청,구로경찰서,Y,,,2019/10/28,3160000,서울특별시 구로구,0,13,21.4,15.9,27.5,,0
2017,20170919,야간,화,1,1,0,0,0,서울,구로구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,942394,1944981,126.8480449,37.50284723,초등학교,세곡초등학교,서울특별시 구로구 고척로33길 34,,37.50505628,126.8491193,서울특별시 구로구청,구로경찰서,Y,,,2019/10/28,3160000,서울특별시 구로구,20181102,95,22.6,20.1,25.8,8.0,0
2017,20170919,야간,화,1,1,0,0,0,서울,구로구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,942394,1944981,126.8480449,37.50284723,유치원,아람유치원,서울특별시 구로구 고척로25길 62,,37.504546,126.846112,서울특별시 구로구청,구로경찰서,Y,,,2019/10/28,3160000,서울특별시 구로구,0,8,22.6,20.1,25.8,8.0,0
2017,20170922,주간,금,1,1,0,0,0,서울,성동구,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,961193,1949572,127.0606968,37.54466271,초등학교,성수초등학교,서울특별시 성동구 아차산로17길 21,서울특별시 성동구 성수동2가 277-32,37.54431493,127.0631573,서울특별시 성동구,성동경찰서,Y,3.0,5~8,2020/06/17,3030000,서울특별시 성동구,20180426,96,20.6,15.4,26.8,,0
2017,20170922,주간,금,1,1,0,0,0,서울,성동구,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,961193,1949572,127.0606968,37.54466271,유치원,윤진유치원,서울특별시 광진구 아차산로 21길 15 (화양동),서울특별시 광진구 화양동 42-21,37.542766,127.062718,서울특별시청,광진경찰서,Y,2.0,,2019/02/20,3040000,서울특별시 광진구,0,9,20.6,15.4,26.8,,0
2017,20170922,야간,금,1,1,0,0,0,서울,관악구,차대사람,기타,기타,안전운전 의무 불이행,주차장,주차장,승용차,보행자,949244,1940653,126.9260529,37.46369324,어린이집,구립합실어린이집,서울특별시 관악구 광신길 113,,37.464018,126.925415,서울특별시 관악구청,서울관악경찰서,Y,1.0,20,2020/05/31,3200000,서울특별시 관악구,0,13,20.6,15.4,26.8,,0
2017,20170923,주간,토,1,5,2,2,0,서울,금천구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,946981,1940878,126.9004481,37.46559416,유치원,독산유치원,서울특별시 금천구 시흥대로 98길 45,서울특별시 금천구 독산동 1051-20,37.46434175,126.900288,서울특별시 금천구청,금천경찰서,Y,1.0,6~8,2020/02/20,3170000,서울특별시 금천구,0,95,21.8,17.6,27.3,0.0,0
2017,20170923,주간,토,1,5,2,2,0,서울,금천구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,946981,1940878,126.9004481,37.46559416,초등학교,독산초등학교,서울특별시 금천구 시흥대로 104길 31,서울특별시 금천구 독산동 1034,37.46565673,126.8997128,서울특별시 금천구청,금천경찰서,Y,1.0,4~8,2020/02/20,3170000,서울특별시 금천구,0,95,21.8,17.6,27.3,0.0,0
2017,20170923,주간,토,1,5,2,2,0,서울,금천구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,946981,1940878,126.9004481,37.46559416,어린이집,해솔예술어린이집,서울특별시 금천구 시흥대로 90길 63,서울특별시 금천구 독산동 1062-10,37.46300863,126.9007427,서울특별시 금천구청,금천경찰서,Y,1.0,6~8,2020/02/20,3170000,서울특별시 금천구,0,13,21.8,17.6,27.3,0.0,0
2017,20170923,주간,토,1,1,0,0,0,서울,성동구,차대차,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승합차,자전거,959178,1952572,127.0377203,37.5716155,어린이집,햇살어린이집,서울특별시 동대문구 청계천로 547,서울특별시 동대문구 용두동 696-9,37.57281917,127.0369829,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,11,21.8,17.6,27.3,0.0,0
2017,20170924,야간,일,2,3,1,0,0,서울,송파구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,965851,1947554,127.113519,37.52665805,초등학교,풍성초등학교,서울특별시 송파구 강동대로 62,서울특별시 송파구 풍납2동 388-8,37.52655192,127.1144194,서울특별시 송파구청,송파경찰서,Y,3.0,20,2020/02/20,3230000,서울특별시 송파구,20170621,10,22.4,18.8,27.9,0.0,1
2017,20170924,야간,일,2,3,1,0,0,서울,송파구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,965851,1947554,127.113519,37.52665805,유치원,동화나라유치원,서울특별시 송파구 강동대로3길 23,서울특별시 송파구 풍납2동 238-2,37.52881786,127.115429,서울특별시 송파구청,송파경찰서,Y,1.0,7~8,2020/02/20,3230000,서울특별시 송파구,0,9,22.4,18.8,27.9,0.0,0
2017,20170924,주간,일,1,1,0,0,0,서울,노원구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,963856,1958353,127.0904084,37.62391687,유치원,태랑병설유치원,서울특별시 노원구 화랑로51나길 31,서울특별시 노원구 공릉2동 116,37.62625137,127.0906018,노원구청,노원경찰서,Y,4.0,7~32,2020/07/14,3100000,서울특별시 노원구,0,1,22.4,18.8,27.9,0.0,0
2017,20170924,주간,일,1,1,0,0,0,서울,노원구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,963856,1958353,127.0904084,37.62391687,초등학교,태랑초교,서울특별시 노원구 화랑로51나길 31,서울특별시 노원구 공릉2동 116,37.62625137,127.0906018,노원구청,노원경찰서,Y,4.0,7~32,2020/07/14,3100000,서울특별시 노원구,0,1,22.4,18.8,27.9,0.0,0
2017,20170925,주간,월,1,1,0,0,0,서울,성북구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,원동기장치자전거,승용차,957949,1954216,127.0237088,37.58637794,초등학교,안암초등학교,서울특별시 성북구 고려대로7가길 39,,37.58715951,127.0221008,서울특별시 성북구청,서울특별시 성북경찰서,y,1.0,2020-02-28,2020/02/28,3070000,서울특별시 성북구,20160921,9,23.4,17.4,30.1,,1
2017,20170925,주간,월,1,1,0,0,0,서울,성북구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,원동기장치자전거,승용차,957949,1954216,127.0237088,37.58637794,어린이집,안암어린이집,서울특별시 성북구 고려대로8길 5,서울특별시 성북구 안암동2가 140-3,37.5856466,127.0214146,서울특별시 성북구청,서울특별시 성북경찰서,Y,1.0,,2020/02/28,3070000,서울특별시 성북구,0,9,23.4,17.4,30.1,,0
2017,20170926,야간,화,1,1,0,0,0,서울,영등포구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,947908,1945765,126.91058429999998,37.50969443,어린이집,하나푸르니신길어린이집,서울특별시 영등포구 신길로40길 5,서울특별시 영등포구 신길동 232-20,37.50715227,126.911655,영등포구청,영등포경찰서,Y,3.0,4,2020/06/30,3180000,서울특별시 영등포구,0,11,25.1,19.4,31.4,0.0,0
2017,20170926,야간,화,1,1,0,0,0,서울,영등포구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,947908,1945765,126.91058429999998,37.50969443,초등학교,우신초등학교,서울특별시 영등포구 신길로 190,서울특별시 영등포구 신길동 210,37.50986625,126.911892,영등포구청,영등포경찰서,Y,6.0,4~5,2020/06/30,3180000,서울특별시 영등포구,0,98,25.1,19.4,31.4,0.0,0
2017,20170929,야간,금,1,1,0,0,0,서울,강남구,차대사람,보도통행중,보도통행중,신호위반,교차로,교차로부근,승용차,보행자,958912,1946342,127.0350569,37.5154508,어린이집,연화어린이집,서울특별시 강남구 학동로 43길 17,,37.517216,127.037152,서울특별시 강남구청,강남경찰서,Y,1.0,6,2020/06/24,3220000,서울특별시 강남구,0,11,17.4,11.2,23.5,,0
2017,20170929,주간,금,1,1,0,0,0,서울,강남구,차대차,추돌,추돌,과속,단일로,기타단일로,승용차,이륜차,960095,1941705,127.04869470000001,37.47370762,유치원,구룡유치원,서울특별시 서초구 논현로5길 31-11,서울특별시 서초구 양재2동 399-1,37.4711033,127.0489979,서울시 서초구,서초경찰서,Y,1.0,1,2019/06/03,3210000,서울특별시 서초구,0,99,17.4,11.2,23.5,,0
2017,20170929,주간,금,1,1,0,0,0,서울,강남구,차대차,추돌,추돌,과속,단일로,기타단일로,승용차,이륜차,960095,1941705,127.04869470000001,37.47370762,유치원,초원유치원,서울특별시 강남구 논현로14길 17,,37.475915,127.048578,서울특별시 강남구청,수서경찰서,Y,2.0,9.4,2020/06/24,3220000,서울특별시 강남구,0,7,17.4,11.2,23.5,,0
2017,20170929,주간,금,1,1,0,0,0,서울,강남구,차대차,추돌,추돌,과속,단일로,기타단일로,승용차,이륜차,960095,1941705,127.04869470000001,37.47370762,초등학교,포이초등학교,서울특별시 강남구 개포로22길 87,,37.47529287,127.0514162,서울특별시 강남구청,수서경찰서,Y,3.0,14.5,2020/06/24,3220000,서울특별시 강남구,20181105,95,17.4,11.2,23.5,,0
2017,20171002,야간,월,1,1,0,0,0,서울,동대문구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,이륜차,없음,961892,1952689,127.0684474,37.57278641,어린이집,별밭어린이집,서울특별시 동대문구 답십리로66길 3,서울특별시 동대문구 장안동 388,37.57234503,127.0685733,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,11,22.0,15.6,29.4,1.5,0
2017,20171002,야간,월,1,1,0,0,0,서울,동대문구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,이륜차,없음,961892,1952689,127.0684474,37.57278641,어린이집,산내들어린이집,서울특별시 동대문구 답십리로59가길14,서울특별시 동대문구 답십리동 1-304,37.57387476,127.0660298,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,15,22.0,15.6,29.4,1.5,0
2017,20171002,야간,월,1,1,0,0,0,서울,동대문구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,이륜차,없음,961892,1952689,127.0684474,37.57278641,어린이집,삼성어린이집,서울특별시 동대문구 한천로26길 43,서울특별시 동대문구 장안동 389-4,37.57128823,127.0682469,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,16,22.0,15.6,29.4,1.5,0
2017,20171002,야간,월,1,1,0,0,0,서울,동대문구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,이륜차,없음,961892,1952689,127.0684474,37.57278641,어린이집,세서울어린이집,서울특별시 동대문구 한천로26길 23,서울특별시 동대문구 장안동 144-17,37.57172101,127.06723400000001,서울특별시 동대문구청,동대문경찰서,Y,1.0,,2019/11/25,3050000,서울특별시 동대문구,0,6,22.0,15.6,29.4,1.5,0
2017,20171004,야간,수,1,1,0,0,0,서울,강북구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,957017,1958336,127.0129107,37.62346918,유치원,솔샘유치원,서울특별시 강북구 솔샘로 159,서울특별시 강북구 미아동 1354,37.62182382,127.0124058,강북구청,강북경찰서,Y,2.0,30,2019/05/10,3080000,서울특별시 강북구,0,3,16.7,10.7,24.3,,0
2017,20171004,야간,수,1,1,0,0,0,서울,강북구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,957017,1958336,127.0129107,37.62346918,초등학교,서울미양초등학교(미양병설유치원 중복),서울특별시 강북구 솔샘로 195,서울특별시 강북구 미아동 837-687,37.6215317,127.014132,강북구청,강북경찰서,Y,3.0,20,2019/05/10,3080000,서울특별시 강북구,0,95,16.7,10.7,24.3,,0
2017,20171004,야간,수,1,1,0,0,0,서울,강북구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,957017,1958336,127.0129107,37.62346918,초등학교,서울삼양초등학교,서울특별시 강북구 삼양로49길 17,서울특별시 강북구 미아동 791-1932,37.62329377,127.0161486,강북구청,강북경찰서,Y,6.0,20,2019/05/10,3080000,서울특별시 강북구,0,7,16.7,10.7,24.3,,0
2017,20171009,야간,월,1,1,0,0,0,서울,도봉구,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,960407,1965213,127.0509524,37.68560495,초등학교,누원초등학교,서울특별시 도봉구 마들로 859-44,,37.6869304,127.0490694,도봉구청,도봉경찰서,Y,2.0,6~20,2019/09/05,3090000,서울특별시 도봉구,20171020,96,22.5,19.8,27.6,0.0,0
2017,20171010,야간,화,1,1,0,0,0,서울,성북구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,960502,1958054,127.0524173,37.62108386,유치원,광운유치원,서울특별시 성북구 장월로42길 9,서울특별시 성북구 장위동 132-2,37.61914528,127.0537941,서울특별시 성북구청,서울특별시 종암경찰서,Y,1.0,,2020/02/28,3070000,서울특별시 성북구,0,97,21.4,18.6,24.8,0.4,0
2017,20171011,야간,수,1,1,0,0,0,서울,양천구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로부근,승용차,자전거,941373,1947211,126.8365304,37.52233518,유치원,다솜유치원,서울특별시 양천구 월정로9길 23-4,서울특별시 양천구 신월4동 422-2,37.52423757,126.8387504,서울특별시 양천구청,양천경찰서,Y,2.0,6,2020/06/01,3140000,서울특별시 양천구,0,97,15.5,12.2,21.7,20.0,0
2017,20171011,야간,수,1,1,0,0,0,서울,양천구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로부근,승용차,자전거,941373,1947211,126.8365304,37.52233518,유치원,상아유치원,서울특별시 양천구 지양로5길 2,서울특별시 양천구 신월7동 953-6,37.52092959,126.8339068,서울특별시 양천구청,양천경찰서,Y,2.0,6,2020/06/01,3140000,서울특별시 양천구,0,98,15.5,12.2,21.7,20.0,0
2017,20171011,야간,수,1,1,0,0,0,서울,양천구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로부근,승용차,자전거,941373,1947211,126.8365304,37.52233518,어린이집,파랑새어린이집,서울특별시 양천구 남부순환로70길 8,서울특별시 양천구 신월7동 965-1,37.52213246,126.835878,서울특별시 양천구청,양천경찰서,Y,2.0,7,2020/06/01,3140000,서울특별시 양천구,0,97,15.5,12.2,21.7,20.0,0
2017,20171011,야간,수,1,1,0,0,0,서울,양천구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로부근,승용차,자전거,941373,1947211,126.8365304,37.52233518,어린이집,푸르미어린이집,서울특별시 양천구 남부순환로67길 10-6,서울특별시 양천구 신월4동 419-7,37.523505,126.837462,서울특별시 양천구청,양천경찰서,Y,1.0,5,2020/06/01,3140000,서울특별시 양천구,0,15,15.5,12.2,21.7,20.0,0
2017,20171011,야간,수,1,1,0,0,0,서울,양천구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로부근,승용차,자전거,941373,1947211,126.8365304,37.52233518,학원,잉글리쉬러닝베이(신월),서울특별시 양천구 지양로 46,서울특별시 양천구 신월7동 972-2,37.520019,126.835471,서울특별시 양천구청,양천경찰서,Y,1.0,7,2020/06/01,3140000,서울특별시 양천구,0,0,15.5,12.2,21.7,20.0,0
2017,20171013,주간,금,1,1,0,0,0,서울,양천구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,944431,1946407,126.871196,37.51527798,초등학교,신목초교,서울특별시 양천구 신목로5길 11-6,서울특별시 양천구 신정2동 281-1,37.51660963,126.87268460000001,서울특별시 양천구청,양천경찰서,Y,6.0,6,2020/06/01,3140000,서울특별시 양천구,0,97,12.8,6.1,18.9,,0
2017,20171013,주간,금,1,1,0,0,0,서울,양천구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,944431,1946407,126.871196,37.51527798,초등학교,은정초교,서울특별시 양천구 목동로3길 41,서울특별시 양천구 신정7동 276,37.51360068,126.8697062,서울특별시 양천구청,양천경찰서,Y,0.0,14,2020/06/01,3140000,서울특별시 양천구,0,97,12.8,6.1,18.9,,0
2017,20171013,주간,금,1,1,0,0,0,서울,양천구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,944431,1946407,126.871196,37.51527798,유치원,세화유치원,서울특별시 양천구 목동동로 130,서울특별시 양천구 신정6동 331,37.51500071,126.8712376,서울특별시 양천구청,양천경찰서,Y,2.0,6,2020/06/01,3140000,서울특별시 양천구,0,7,12.8,6.1,18.9,,0
2017,20171013,주간,금,1,1,0,0,0,서울,양천구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,944431,1946407,126.871196,37.51527798,어린이집,양천삼성어린이집,서울특별시 양천구 목동동로8길 36,서울특별시 양천구 신정6동 329-4,37.515519,126.87148800000001,서울특별시 양천구청,양천경찰서,Y,3.0,7,2020/06/01,3140000,서울특별시 양천구,0,97,12.8,6.1,18.9,,0
2017,20171015,주간,일,1,2,1,0,0,서울,영등포구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,946972,1947698,126.89985459999998,37.52706351,유치원,은하유치원,서울특별시 영등포구 당산로28길 11,서울특별시 영등포구 당산동3가 79,37.5249271,126.8980316,영등포구청,영등포경찰서,Y,1.0,7~7.4,2020/06/30,3180000,서울특별시 영등포구,0,9,15.8,9.0,23.0,,0
2017,20171016,야간,월,1,1,0,0,0,서울,은평구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로횡단보도내,원동기장치자전거,승용차,949049,1956510,126.92274740000002,37.60660411,어린이집,은평감리교회 어린이집,서울특별시 은평구 응암로 376,서울특별시 은평구 응암로 376,37.6044835,126.9232067,서울특별시 은평구,서부경찰서,Y,1.0,6,2019/07/31,3110000,서울특별시 은평구,0,8,16.6,13.6,22.0,,0
2017,20171017,야간,화,1,2,1,0,0,서울,동작구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,원동기장치자전거,948222,1944303,126.91424,37.49653482,어린이집,꿈나무어린이집,서울특별시 영등포구 대방천로 199,서울특별시 영등포구 신길동 3741-18,37.49902264,126.913041,영등포구청,영등포경찰서,Y,1.0,7~9.5,2020/06/30,3180000,서울특별시 영등포구,0,11,16.2,9.2,23.9,,0
2017,20171017,야간,화,1,2,1,0,0,서울,동작구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,원동기장치자전거,948222,1944303,126.91424,37.49653482,초등학교,대길초등학교,서울특별시 영등포구 대방천로 206,서울특별시 영등포구 신길동 4482,37.49817578,126.9131719,영등포구청,영등포경찰서,Y,2.0,7~14,2020/06/30,3180000,서울특별시 영등포구,0,95,16.2,9.2,23.9,,0
2017,20171020,주간,금,1,1,0,0,0,서울,성북구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,보행자,960409,1957437,127.0513969,37.61551871,어린이집,장위3동어린이집,서울특별시 성북구 돌곶이로32길 43,서울특별시 성북구 장위동 77-64,37.61675603,127.0534217,서울특별시 성북구청,서울특별시 종암경찰서,Y,1.0,,2020/02/28,3070000,서울특별시 성북구,0,10,17.0,11.1,24.2,,0
