발생년,발생년월일,주야,요일,사망자수,사상자수,중상자수,경상자수,부상신고자,발생지시도,발생지시군,사고유형_,사고유형,법규위반_,법규위반,도로형태_,도로형태,가해자_당,피해자_당,발생위치X_,발생위치Y_,경도,위도,시설종류,대상시설명,소재지도로,소재지지번,위도_2,경도_2,관리기관명,관할경찰서,CCTV설치여,CCTV설치대,보호구역도,데이터기준,제공기관코,제공기관명,옐로카펫_,보호구역_
2018,20181030,주,화,1,1,0,0,0,서울,강북구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,957010,1958945,127.0127956,37.62895786,특수학교,서울정인학교,서울특별시 강북구 인수봉로 119-20,서울특별시 강북구 수유동 468-305,37.63095627,127.0119224,강북구청,강북경찰서,Y,2,20,2019-05-10,3080000,서울특별시 강북구,0,1
2018,20180930,야,일,1,1,0,0,0,서울,동대문구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,기타,기타,승용차,보행자,961846,1951986,127.0679631,37.56644815,어린이집,장안어린이집,서울특별시 동대문구 천호대로89길 58,서울특별시 동대문구 장안동 444-7,37.5641117,127.069485,서울특별시 동대문구청,동대문경찰서,Y,1,,2019-11-25,3050000,서울특별시 동대문구,0,9
2018,20180930,야,일,1,1,0,0,0,서울,동대문구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,기타,기타,승용차,보행자,961846,1951986,127.0679631,37.56644815,어린이집,푸른하늘어린이집,서울특별시 동대문구 답십리로66길 75-4,서울특별시 동대문구 장안동 393-2,37.56894421,127.0669403,서울특별시 동대문구청,동대문경찰서,Y,1,,2019-11-25,3050000,서울특별시 동대문구,0,9
2018,20180712,주,목,2,8,1,3,2,서울,광진구,차대사람,길가장자리구역통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,963978,1950370,127.0921836,37.55196846,초등학교,동의초등학교,서울특별시 광진구 영화사로 111,서울특별시 광진구 구의2동 4-5,37.55338,127.090046,서울특별시청,광진경찰서,Y,7,,2019-02-20,3040000,서울특별시 광진구,0,95
2018,20180712,주,목,2,8,1,3,2,서울,광진구,차대사람,길가장자리구역통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,963978,1950370,127.0921836,37.55196846,유치원,슬기유치원,서울특별시 광진구 자양로 296 (구의동),서울특별시 광진구 구의2동 31-18,37.552015,127.090381,서울특별시청,광진경찰서,Y,1,,2019-02-20,3040000,서울특별시 광진구,0,98
2018,20180929,야,토,1,2,0,1,0,서울,관악구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,952041.8,1942372.6,126.957577,37.47934194,초등학교,원당초등학교,서울특별시 관악구 봉천로 505,,37.48127866,126.9562498,서울특별시 관악구청,서울관악경찰서,Y,4,6~25,2020-05-31,3200000,서울특별시 관악구,0,95
2018,20180929,야,토,1,2,0,1,0,서울,관악구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,952041.8,1942372.6,126.957577,37.47934194,유치원,원당병설유치원,서울특별시 관악구 봉천로 505,,37.48127866,126.9562498,서울특별시 관악구청,서울관악경찰서,Y,1,6~25,2020-05-31,3200000,서울특별시 관악구,0,95
2018,20181201,야,토,1,1,0,0,0,서울,관악구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,948753,1941764,126.9204237,37.47367987,유치원,신림유치원,서울특별시 관악구 난곡로 32길 12,,37.472093,126.9202382,서울특별시 관악구청,서울관악경찰서,Y,2,4~6,2020-05-31,3200000,서울특별시 관악구,0,96
2018,20181201,야,토,1,1,0,0,0,서울,관악구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,948753,1941764,126.9204237,37.47367987,유치원,애동유치원,서울특별시 관악구 법원단지길 56,,37.47381393,126.920254,서울특별시 관악구청,서울관악경찰서,Y,2,8,2020-05-31,3200000,서울특별시 관악구,0,98
2018,20181201,야,토,1,1,0,0,0,서울,관악구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,948753,1941764,126.9204237,37.47367987,어린이집,미라클어린이집,서울특별시 관악구 법원단지2길 15-4,,37.473654,126.919802,서울특별시 관악구청,서울관악경찰서,Y,1,4~6,2020-05-31,3200000,서울특별시 관악구,0,13
2018,20181215,야,토,1,1,0,0,0,서울,강서구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,화물차,자전거,940319,1952842,126.8241451,37.57301958,유치원,국제유치원,서울특별시 강서구 양천로30길 4 (마곡동),,37.57051178,126.822935,서울특별시 강서구청,강서경찰서,Y,1,8,2020-01-01,3150000,서울특별시 강서구,0,99
2018,20181119,주,월,1,1,0,0,0,서울,강동구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,967308,1950672,127.1298694,37.55481469,초등학교,선사초등학교,서울특별시 강동구 올림픽로 837,서울특별시 강동구 암사2동 186-1,37.5558399,127.1282034,서울특별시 강동구청,강동경찰서,Y,5,10,2019-12-06,3240000,서울특별시 강동구,2017-10-20,1
2018,20181119,주,월,1,1,0,0,0,서울,강동구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,967308,1950672,127.1298694,37.55481469,유치원,한울유치원,서울특별시 강동구 올림픽로104길 36,서울특별시 강동구 암사동 442-1,37.55547042,127.1316795,서울특별시 강동구청,강동경찰서,Y,1,10,2019-12-06,3240000,서울특별시 강동구,0,12
2018,20181119,주,월,1,1,0,0,0,서울,강동구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,967308,1950672,127.1298694,37.55481469,어린이집,암사무지개어린이집,서울특별시 강동구 고덕로20나길 55,서울특별시 강동구 암사1동 466-104,37.55370576,127.1305028,서울특별시 강동구청,강동경찰서,Y,1,6,2019-12-06,3240000,서울특별시 강동구,0,7
2018,20180320,야,화,1,1,0,0,0,서울,강동구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로내,승용차,보행자,970944,1951153,127.1710156,37.55927202,유치원,성보나유치원,서울특별시 강동구 고덕로83길 68,서울특별시 강동구 고덕1동 177-8,37.5603217,127.1694389,서울특별시 강동구청,강동경찰서,Y,2,6,2019-12-06,3240000,서울특별시 강동구,0,9
2018,20180412,야,목,1,1,0,0,0,서울,송파구,차대차,정면충돌,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,965824,1943541,127.1134001,37.49048609,초등학교,가원초등학교,서울특별시 송파구 중대로4길 8,서울특별시 송파구 문정2동 150-10,37.48944098,127.1110221,서울특별시 송파구청,송파경찰서,Y,2,15,2020-02-20,3230000,서울특별시 송파구,0,15
2018,20180720,주,금,1,1,0,0,0,서울,송파구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,966539,1944852,127.1214284,37.50232894,초등학교,신가초등학교,서울특별시 송파구 송이로 75,서울특별시 송파구 가락본동 43-1,37.5003769,127.1198579,서울특별시 송파구청,송파경찰서,Y,3,8,2020-02-20,3230000,서울특별시 송파구,2017-06-22,5
2018,20180720,주,금,1,1,0,0,0,서울,송파구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,966539,1944852,127.1214284,37.50232894,유치원,예은유치원,서울특별시 송파구 오금로32길 13,서울특별시 송파구 송파2동 395,37.504712,127.120402,서울특별시 송파구청,송파경찰서,Y,1,14~16,2020-02-20,3230000,서울특별시 송파구,0,9
2018,20180806,주,월,1,1,0,0,0,서울,송파구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,969500,1944188,127.1549555,37.49644659,초등학교,마천초등학교,서울특별시 송파구 마천로61다길 24,서울특별시 송파구 마천1동 183-4,37.49550698,127.1526301,서울특별시 송파구청,송파경찰서,Y,5,5~12,2020-02-20,3230000,서울특별시 송파구,0,10
2018,20180806,주,월,1,1,0,0,0,서울,송파구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,969500,1944188,127.1549555,37.49644659,어린이집,마천어린이집,서울특별시 송파구 마천로61다길 28-7,서울특별시 송파구 마천1동 183-56,37.49580736,127.1516673,서울특별시 송파구청,송파경찰서,Y,1,5~12,2020-02-20,3230000,서울특별시 송파구,0,10
2018,20181013,야,토,1,1,0,0,0,서울,송파구,차대사람,횡단중,운전자법규위반,신호위반,단일로,기타단일로,승용차,보행자,965793,1944290,127.1130146,37.49723603,초등학교,중대초등학교,서울특별시 송파구 송파대로36길 8,서울특별시 송파구 송파2동 191,37.49981091,127.113605,서울특별시 송파구청,송파경찰서,Y,5,6~10,2020-02-20,3230000,서울특별시 송파구,0,5
2018,20180428,야,토,1,1,0,0,0,서울,성북구,차대차,기타,운전자법규위반,신호위반,교차로,교차로부근,이륜차,이륜차,958854,1955803.8,127.0338697,37.60073006,유치원,사랑유치원,서울특별시 성북구 월곡로7길 72,서울특별시 성북구 종암동 99-10,37.59989962,127.0363501,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,4,2020-02-28,3070000,서울특별시 성북구,0,97
2018,20180428,야,토,1,1,0,0,0,서울,성북구,차대차,기타,운전자법규위반,신호위반,교차로,교차로부근,이륜차,이륜차,958854,1955803.8,127.0338697,37.60073006,유치원,예린유치원,서울특별시 성북구 종암로25길 17,서울특별시 성북구 종암동 79-204,37.60000168,127.0323416,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,0,10
2018,20180428,야,토,1,1,0,0,0,서울,성북구,차대차,기타,운전자법규위반,신호위반,교차로,교차로부근,이륜차,이륜차,958854,1955803.8,127.0338697,37.60073006,어린이집,종암어린이집,서울특별시 성북구 종암로23길 11,서울특별시 성북구 종암동 79-236,37.5997311,127.0333264,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,0,9
2018,20180428,야,토,1,1,0,0,0,서울,성북구,차대차,기타,운전자법규위반,신호위반,교차로,교차로부근,이륜차,이륜차,958854,1955803.8,127.0338697,37.60073006,어린이집,종암중앙어린이집,서울특별시 성북구 종암로19길 18,서울특별시 성북구 종암동 70-110,37.5987021,127.033713,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,0,15
2018,20180213,야,화,1,1,0,0,0,서울,성북구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,959121,1956399,127.0368611,37.60610663,어린이집,새싹어린이집,서울특별시 성북구 오패산로 21,서울특별시 성북구 하월곡동 96-113,37.60412684,127.0370454,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,19,2020-02-28,3070000,서울특별시 성북구,0,10
2018,20180213,야,화,1,1,0,0,0,서울,성북구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,959121,1956399,127.0368611,37.60610663,어린이집,영광어린이집,서울특별시 성북구 오패산로10길 27,,37.6056621,127.0383055,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,12,2020-02-28,3070000,서울특별시 성북구,0,12
2018,20180310,야,토,1,1,0,0,0,서울,성북구,차대사람,차도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,959009,1955220,127.0356583,37.59547506,초등학교,숭례초등학교,서울특별시 성북구 종암로5길 14,서울특별시 성북구 종암동 22-1,37.59452281,127.0352968,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,2016-11-10,96
2018,20180310,야,토,1,1,0,0,0,서울,성북구,차대사람,차도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,959009,1955220,127.0356583,37.59547506,유치원,숭례병설유치원,서울특별시 성북구 종암로5길 14,서울특별시 성북구 종암동 22-1,37.59452281,127.0352968,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,0,96
2018,20180310,야,토,1,1,0,0,0,서울,성북구,차대사람,차도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,959009,1955220,127.0356583,37.59547506,유치원,영재유치원,서울특별시 성북구 종암로15길 1,,37.59743497,127.0347683,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,0,8
2018,20180223,주,금,1,1,0,0,0,서울,양천구,차대차,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,건설기계,940550,1946385,126.8272841,37.51483774,어린이집,넓은들어린이집,서울특별시 양천구 신정이펜1로 50,서울특별시 양천구 신정3동 1316,37.5133702,126.8293582,서울특별시 양천구청,양천경찰서,Y,3,7,2020-06-01,3140000,서울특별시 양천구,0,12
2018,20180601,야,금,1,2,0,1,0,서울,노원구,차량단독,공작물충돌,운전자법규위반,과속,단일로,기타단일로,이륜차,없음,962616,1962794,127.0761294,37.66389487,유치원,무지개유치원,서울특별시 노원구 덕릉로94가길 54,서울특별시 노원구 상계3동 1275-3,37.664554,127.0787161,노원구청,노원경찰서,Y,1,5.6~11.5,2020-07-14,3100000,서울특별시 노원구,0,8
2018,20180313,야,화,1,2,1,0,0,서울,은평구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,원동기장치자전거,승용차,948085,1957300,126.9117701,37.61367048,유치원,자인(구산초교 중복),서울특별시 은평구 갈현로 169-7,서울특별시 은평구 갈현로 169-7,37.613278,126.910725,서울특별시 은평구,은평경찰서,Y,1,6,2019-07-31,3110000,서울특별시 은평구,0,95
2018,20180313,야,화,1,2,1,0,0,서울,은평구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,원동기장치자전거,승용차,948085,1957300,126.9117701,37.61367048,유치원,보림유치원,서울특별시 은평구 연서로17길 35-1,서울특별시 은평구 연서로17길 35-1,37.613523,126.9135372,서울특별시 은평구,은평경찰서,Y,1,8,2019-07-31,3110000,서울특별시 은평구,0,99
2018,20180313,야,화,1,2,1,0,0,서울,은평구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,원동기장치자전거,승용차,948085,1957300,126.9117701,37.61367048,유치원,라라유치원,서울특별시 은평구 갈현로 170-1,서울특별시 은평구 갈현로 170-1,37.613139,126.9119458,서울특별시 은평구,은평경찰서,Y,1,6,2019-07-31,3110000,서울특별시 은평구,0,7
2018,20180313,야,화,1,2,1,0,0,서울,은평구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,원동기장치자전거,승용차,948085,1957300,126.9117701,37.61367048,초등학교,구산초등,서울특별시 은평구 서오릉로15길 16,서울특별시 은평구 서오릉로15길 16,37.6124476,126.9094685,서울특별시 은평구,은평경찰서,Y,6,6,2019-07-31,3110000,서울특별시 은평구,2017-09-29,95
2018,20180313,야,화,1,2,1,0,0,서울,은평구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,원동기장치자전거,승용차,948085,1957300,126.9117701,37.61367048,어린이집,다우림어린이집,서울특별시 은평구 갈현로19길 16,서울특별시 은평구 갈현로19길 16,37.615538,126.9111987,서울특별시 은평구,은평경찰서,Y,2,6,2019-07-31,3110000,서울특별시 은평구,0,9
2018,20180223,야,금,1,6,0,5,0,서울,강북구,차대차,정면충돌,운전자법규위반,중앙선 침범,단일로,기타단일로,승용차,승합차,958023,1959206,127.0242605,37.63135713,유치원,운산유치원,서울특별시 강북구 수유로4길 58,서울특별시 강북구 수유동 52-21,37.63207,127.02172,강북구청,강북경찰서,Y,2,7,2019-05-10,3080000,서울특별시 강북구,0,98
2018,20180224,야,토,1,1,0,0,0,서울,동대문구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,보행자,960672,1951888,127.054675,37.56551545,유치원,빛나유치원,서울특별시 동대문구 전농로 23,서울특별시 동대문구 답십리동 487-20,37.56720004,127.0564912,서울특별시 동대문구청,동대문경찰서,Y,1,,2019-11-25,3050000,서울특별시 동대문구,0,98
2018,20180307,주,수,1,1,0,0,0,서울,동대문구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,화물차,보행자,962041,1953347,127.0701006,37.57872331,어린이집,배봉어린이집,서울특별시 동대문구 사가정로25길 51,서울특별시 동대문구 장안동 94-61,37.5811645,127.0706374,서울특별시 동대문구청,동대문경찰서,Y,1,,2019-11-25,3050000,서울특별시 동대문구,0,9
2018,20181206,주,목,1,1,0,0,0,서울,광진구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,승합차,보행자,964208,1948640,127.0948719,37.53638429,유치원,프라임유치원,서울특별시 광진구 광나루로56길 5,서울특별시 광진구 구의3동 631-1,37.538767,127.096159,서울특별시청,광진경찰서,Y,1,,2019-02-20,3040000,서울특별시 광진구,0,8
2018,20180829,주,수,1,1,0,0,0,서울,영등포구,차대사람,횡단중,운전자법규위반,신호위반,교차로,교차로부근,화물차,보행자,949967,1946752,126.9338134,37.51870441,유치원,침례유치원,서울특별시 영등포구 국제금융로 118,서울특별시 영등포구 여의도동 53-19,37.51773399,126.9342568,영등포구청,영등포경찰서,Y,2,33,2020-06-30,3180000,서울특별시 영등포구,0,98
2018,20180316,주,금,1,1,0,0,0,서울,영등포구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,946481,1946557,126.8943811,37.51675117,초등학교,문래초등학교,서울특별시 영등포구 문래로 104,서울특별시 영등포구 문래동3가 77-7,37.51913876,126.8936053,영등포구청,영등포경찰서,Y,3,6~27,2020-06-30,3180000,서울특별시 영등포구,0,95
2018,20180311,야,일,1,2,0,1,0,서울,성동구,차대차,정면충돌,운전자법규위반,중앙선 침범,단일로,기타단일로,이륜차,승용차,958101,1951844,127.025566,37.56500547,초등학교,신당초등학교,서울특별시 중구 난계로 141,서울특별시 중구 신당동 161-2,37.56362522,127.0236739,서울특별시 중구,서울중부경찰서,Y,4,25,2020-07-14,3010000,서울특별시 중구,2015-09-14,7
2018,20180115,야,월,1,1,0,0,0,서울,성동구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,기타,기타,승용차,보행자,958632,1951659,127.0315889,37.56336202,어린이집,구립왕십리하나어린이집,서울특별시 성동구 무학봉16길 9-3,서울특별시 성동구 하왕십리동 976-13,37.560837,127.0320321,서울특별시 성동구,성동경찰서,Y,1,7,2020-06-17,3030000,서울특별시 성동구,0,10
2018,20180115,야,월,1,1,0,0,0,서울,성동구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,기타,기타,승용차,보행자,958632,1951659,127.0315889,37.56336202,유치원,무학유치원,서울특별시 성동구 무학봉15가길 4,서울특별시 성동구 하왕십리동 986-95,37.5614705,127.0306547,서울특별시 성동구,성동경찰서,Y,1,4,2020-06-17,3030000,서울특별시 성동구,0,97
2018,20180115,야,월,1,1,0,0,0,서울,성동구,차대사람,횡단중,운전자법규위반,안전운전 의무 불이행,기타,기타,승용차,보행자,958632,1951659,127.0315889,37.56336202,초등학교,무학초등학교,서울특별시 성동구 무학봉15길 21,서울특별시 성동구 하왕십리동 950-1,37.5632029,127.0296455,서울특별시 성동구,성동경찰서,Y,8,5,2020-06-17,3030000,서울특별시 성동구,2018-04-26,97
2018,20180530,주,수,1,1,0,0,0,서울,강서구,차대차,측면충돌,운전자법규위반,안전거리 미확보,단일로,기타단일로,자전거,승용차,944606,1950281,126.8728838,37.55020516,초등학교,염동초등학교,서울특별시 강서구 양천로73길 17 (염창동),,37.55209431,126.872373,서울특별시 강서구청,강서경찰서,N,,,2020-01-01,3150000,서울특별시 강서구,2017-11-15,98
2018,20180530,주,수,1,1,0,0,0,서울,강서구,차대차,측면충돌,운전자법규위반,안전거리 미확보,단일로,기타단일로,자전거,승용차,944606,1950281,126.8728838,37.55020516,어린이집,동산어린이집,서울특별시 강서구 양천로75길 44 (염창동),,37.55153551,126.875539,서울특별시 강서구청,강서경찰서,N,,,2020-01-01,3150000,서울특별시 강서구,0,11
2018,20180310,주,토,1,1,0,0,0,서울,송파구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,963866,1945672,127.0911469,37.50961917,초등학교,버들초등학교,서울특별시 송파구 석촌호수로 81,서울특별시 송파구 잠실3동 35-6,37.51023322,127.0890283,서울특별시 송파구청,송파경찰서,Y,1,15,2020-02-20,3230000,서울특별시 송파구,0,10
2018,20180920,주,목,1,1,0,0,0,서울,성북구,차대사람,횡단중,운전자법규위반,보행자 보호의무 위반,교차로,교차로횡단보도내,건설기계,보행자,960194,1957235,127.0489718,37.61368876,초등학교,장위초등학교,서울특별시 성북구 장월로8가길 41,,37.6114417,127.0500057,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2020-02-28,3070000,서울특별시 성북구,0,97
2018,20180706,야,금,1,1,0,0,0,서울,도봉구,차대사람,기타,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,건설기계,보행자,959199,1960300,127.037527,37.64127052,유치원,한볕,서울특별시 도봉구 덕릉로 63가길 43,,37.64292279,127.0387778,도봉구청,도봉경찰서,Y,1,6,2019-09-05,3090000,서울특별시 도봉구,0,9
2018,20181009,주,화,1,1,0,0,0,서울,은평구,차대차,기타,운전자법규위반,신호위반,교차로,교차로내,이륜차,승합차,949066,1957684,126.9228582,37.61718636,어린이집,성모자애어린이집,서울특별시 은평구 통일로78길 10,서울특별시 은평구 통일로78길 10,37.617722,126.923779,서울특별시 은평구,은평경찰서,Y,1,6,2019-07-31,3110000,서울특별시 은평구,0,6
2018,20181029,주,월,1,1,0,0,0,서울,강남구,차대차,기타,운전자법규위반,안전거리 미확보,단일로,기타단일로,승합차,승용차,961227,1943892,127.0613815,37.49346819,초등학교,대치초등학교,서울특별시 강남구 양재천로 363,,37.49127879,127.0621966,서울특별시 강남구청,수서경찰서,Y,3,8.8,2020-06-24,3220000,서울특별시 강남구,2018-11-18,11
