발생년,발생년월일,주야,요일,사망자수,사상자수,중상자수,경상자수,부상신고자,발생지시도,발생지시군,사고유형_,사고유형__1,사고유형,법규위반,도로형태_,도로형태,가해자_당,피해자_당,발생위치X_,발생위치Y_,경도,위도,field_1,관리기관명,소재지도로,소재지지번,설치목적구,카메라대수,카메라화소,촬영방면정,보관일수,설치년월,관리기관전,위도_2,경도_2,데이터기준,제공기관코,제공기관명,시설종류,대상시설명,소재지도_1,소재지지_1,위도_2_2,경도_2_2,관리기관_1,관할경찰서,CCTV설치여,CCTV설치대,보호구역도,데이터기_1,제공기관_1,제공기관_2,옐로카펫_,보호구역_
"2019","2019092705",야,금,"1","0","0","0","0",서울,서초구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,954663.000000000000000,1941945.000000000000000,126.987248899999997,37.475620220000003,"40748",서울특별시_서초구,서울특별시 서초구 남부순환로287길 7,서울특별시 서초구 방배3동 479-11,생활방범,"1",200.000000000000000,120도,30.000000000000000,"201908",02-2155-6098,37.476089080000001,126.987218299999995,2019/05/29,"3210000",서울특별시 서초구,초등학교,방현초등학교,서울특별시 서초구 효령로4길 58,서울특별시 서초구 방배3동 산81-1,37.476371800000003,126.990137599999997,서울시 서초구,방배경찰서,Y,1.000000000000000,"4",2019/06/03,"3210000",서울특별시 서초구,"0","96"
"2019","2019022406",주,일,"1","0","0","0","0",서울,구로구,차량단독,공작물충돌,공작물충돌,기타,단일로,기타단일로,승용차,없음,941822.000000000000000,1945176.000000000000000,126.841772399999996,37.504022050000003,"14217",서울특별시 양천구청,서울특별시 양천구 남부순환로 698,서울특별시 양천구 신정동 739-13 공원안쪽,생활방범,"1",200.000000000000000,120도,30.000000000000000,"201512",02-2620-4793,37.506923000000000,126.843572999999992,2019/11/20,"3140000",서울특별시 양천구,유치원,매봉초병설유치원,서울특별시 구로구 고척로21길 55,,37.504916770000001,126.844374999999999,서울특별시 구로구청,구로경찰서,Y,,,2019/10/28,"3160000",서울특별시 구로구,"0","95"
"2019","2019012303",야,수,"1","0","0","0","0",서울,종로구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,955745.000000000000000,1954622.000000000000000,126.998721399999994,37.589933920000000,"29702",서울특별시 종로구청,서울특별시 종로구 혜화로3길 20,"서울특별시 종로구 명륜1가 49, 건물 앞 전신주",생활방범,"2",200.000000000000000,360도전방면,30.000000000000000,"201806",02-2148-4301,37.586383399999995,126.999250200000006,2019/09/18,"3000000",서울특별시 종로구,초등학교,혜화초등학교,서울특별시 종로구 혜화로 32,서울특별시 종로구 명륜동1가 1-27,37.588813700000003,127.000024900000014,종로구청,혜화경찰서,Y,2.000000000000000,"15",2019/01/14,"3000000",서울특별시 종로구,2017-04-14,"97"
"2019","2019050712",주,화,"1","0","0","0","0",서울,종로구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,자전거,화물차,953021.000000000000000,1952966.000000000000000,126.967973999999998,37.574873080000003,"29706",서울특별시 종로구청,서울특별시 종로구 필운대로1길 7-6,서울특별시 종로구 필운동 32-2,생활방범,"2",200.000000000000000,360도전방면,30.000000000000000,"201312",02-2148-4301,37.577159500000000,126.968682000000001,2019/09/18,"3000000",서울특별시 종로구,유치원,세종유치원,서울특별시 종로구 사직로8길 9,서울특별시 종로구 필운동 278-4,37.575476999999999,126.969952000000006,종로구청,종로경찰서,Y,1.000000000000000,"25",2019/01/14,"3000000",서울특별시 종로구,"0","9"
"2019","2019050712",주,화,"1","0","0","0","0",서울,종로구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,자전거,화물차,953021.000000000000000,1952966.000000000000000,126.967973999999998,37.574873080000003,"29713",서울특별시 종로구청,서울특별시 종로구 인왕산로1길 29,"서울특별시 종로구 사직동 304-36, 세븐일레븐 맞은편",생활방범,"2",200.000000000000000,360도전방면,30.000000000000000,"201312",02-2148-4301,37.573532299999997,126.964097400000014,2019/09/18,"3000000",서울특별시 종로구,특수학교,수도사랑의학교,서울특별시 종로구 사직로7길17,서울특별시 종로구 사직동 262-57,37.574721000000004,126.965216999999996,종로구청,종로경찰서,Y,1.000000000000000,"12",2019/01/14,"3000000",서울특별시 종로구,"0","6"
"2019","2019050712",주,화,"1","0","0","0","0",서울,종로구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,자전거,화물차,953021.000000000000000,1952966.000000000000000,126.967973999999998,37.574873080000003,"29705",서울특별시 종로구청,서울특별시 종로구 필운대로1길 32,"서울특별시 종로구 필운동 44, 배화여고 정문 앞",생활방범,"2",200.000000000000000,360도전방면,30.000000000000000,"201312",02-2148-4301,37.577838100000001,126.967776000000001,2019/09/18,"3000000",서울특별시 종로구,초등학교,매동초등학교,서울특별시 종로구 사직로9길19,서울특별시 종로구 필운동 32,37.577234499999996,126.966850399999998,종로구청,종로경찰서,Y,3.000000000000000,6~12,2019/01/14,"3000000",서울특별시 종로구,"0","97"
"2019","2019120718",야,토,"1","0","0","0","0",서울,노원구,차대차,추돌,추돌,신호위반,교차로,교차로내,승용차,이륜차,962122.000000000000000,1960732.000000000000000,127.070635400000000,37.645289439999999,"14787",서울특별시 노원구청,서울특별시 노원구 노원로16길82 서라벌고후문,서울특별시 노원구 하계1동 256-27 (서라벌고등학교 후문) (근린공원 삼거리),생활방범,"1",200.000000000000000,회전,30.000000000000000,"200811",02-2116-4917,37.644585200000002,127.074968500000011,2019/04/08,"3100000",서울특별시 노원구,특수학교,동천학교,서울특별시 노원구 노원로18길 41,서울특별시 노원구 하계1동 288-1,37.644513979999999,127.072925300000009,노원구청,노원경찰서,Y,2.000000000000000,"20",2020/07/14,"3100000",서울특별시 노원구,"0","97"
"2019","2019120718",야,토,"1","0","0","0","0",서울,노원구,차대차,추돌,추돌,신호위반,교차로,교차로내,승용차,이륜차,962122.000000000000000,1960732.000000000000000,127.070635400000000,37.645289439999999,"14583",서울특별시 노원구청,서울특별시 노원구 노원로 331 백합어린이공원,서울특별시 노원구 중계동 514-4 (백합어린이공원),시설물관리,"1",200.000000000000000,회전,30.000000000000000,"201509",02-2116-3952,37.648126820000002,127.069657000000007,2019/04/08,"3100000",서울특별시 노원구,어린이집,꿈동산어린이집,서울특별시 노원구 노원로22길 34,서울특별시 노원구 중계1동361-1,37.647350979999999,127.071772200000012,노원구청,노원경찰서,Y,1.000000000000000,"12",2020/07/14,"3100000",서울특별시 노원구,"0","10"
"2019","2019010312",주,목,"1","1","0","1","0",서울,노원구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,962122.000000000000000,1962574.000000000000000,127.070539800000006,37.661891709999999,"14603",서울특별시 노원구청,서울특별시 노원구 한글비석로44길23-8,서울특별시 노원구 상계동 149-6,생활방범,"1",200.000000000000000,회전,30.000000000000000,"201603",02-2116-4917,37.663887840000001,127.069318699999997,2019/04/08,"3100000",서울특별시 노원구,초등학교,계상초교,서울특별시 노원구 한글비석로41가길 24,서울특별시 노원구 상계5동 447-1,37.662197409999997,127.068676599999989,노원구청,노원경찰서,Y,2.000000000000000,8~19,2020/07/14,"3100000",서울특별시 노원구,"0","2"
"2019","2019040720",야,일,"1","0","0","0","0",서울,양천구,차대차,측면충돌,측면충돌,신호위반,단일로,기타단일로,승합차,이륜차,940154.000000000000000,1949090.000000000000000,126.822582900000000,37.539192280000002,"12972",서울특별시 양천구청,서울특별시 양천구 남부순환로30길 3,서울특별시 양천구 신월동 44-1,어린이보호,"3",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.538648999999999,126.825624000000005,2019/11/20,"3140000",서울특별시 양천구,초등학교,양원초교,서울특별시 양천구 화곡로 16,서울특별시 양천구 신월3동 40-1,37.538216700000000,126.823105599999991,서울특별시 양천구청,양천경찰서,Y,5.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","96"
"2019","2019050401",야,토,"1","2","0","2","0",서울,양천구,차대차,추돌,추돌,과속,교차로,교차로부근,승용차,화물차,941066.000000000000000,1946411.000000000000000,126.833120500000007,37.515105190000000,"12980",서울특별시 양천구청,서울특별시 양천구 신월로 97,서울특별시 양천구 신월동 987-3,어린이보호,"4",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.515960000000000,126.834162000000006,2019/11/20,"3140000",서울특별시 양천구,초등학교,강월초교,서울특별시 양천구 신월로 97,서울특별시 양천구 신월7동 987-3,37.516340999999997,126.833432500000001,서울특별시 양천구청,양천경찰서,Y,5.000000000000000,"8",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019061422",야,금,"1","0","0","0","0",서울,구로구,차대사람,횡단중,횡단중,신호위반,교차로,교차로내,승용차,보행자,943267.000000000000000,1945810.000000000000000,126.858071300000006,37.509826310000001,"14089",서울특별시 양천구청,서울특별시 양천구 목동동로2길 68,서울특별시 양천구 신정동 봉영여중 정문 건너편,생활방범,"3",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.509081999999999,126.860747000000003,2019/11/20,"3140000",서울특별시 양천구,초등학교,계남초교,서울특별시 양천구 목동동로2길 54,서울특별시 양천구 신정7동 325-7,37.510169380000001,126.860016800000011,서울특별시 양천구청,양천경찰서,Y,5.000000000000000,"7",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019080810",주,목,"1","0","0","0","0",서울,양천구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,944496.000000000000000,1946466.000000000000000,126.871926999999999,37.515813659999999,"12998",서울특별시 양천구청,서울특별시 양천구 목동동로8길 33,"서울특별시 양천구 신정동 282-58, 어린이집 앞",어린이보호,"3",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.515956000000003,126.871853999999999,2019/11/20,"3140000",서울특별시 양천구,초등학교,신목초교,서울특별시 양천구 신목로5길 11-6,서울특별시 양천구 신정2동 281-1,37.516609629999998,126.872684599999999,서울특별시 양천구청,양천경찰서,Y,6.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019040116",주,월,"1","0","0","0","0",서울,양천구,차대사람,횡단중,횡단중,신호위반,교차로,교차로횡단보도내,자전거,보행자,943060.000000000000000,1946808.000000000000000,126.855651899999998,37.518808610000001,"14213",서울특별시 양천구청,서울특별시 양천구 중앙로32길 17,서울특별시 양천구 신정동 311-11,생활방범,"1",200.000000000000000,120도,30.000000000000000,"201512",02-2620-4793,37.518895000000001,126.855634000000023,2019/11/20,"3140000",서울특별시 양천구,초등학교,양명초교,서울특별시 양천구 중앙로 204,서울특별시 양천구 신정1동 543,37.516375040000000,126.856634400000004,서울특별시 양천구청,양천경찰서,Y,3.000000000000000,"7",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019060521",야,수,"1","0","0","0","0",서울,양천구,차대사람,차도통행중,차도통행중,보행자 보호의무 위반,교차로,교차로내,승합차,보행자,943355.000000000000000,1946352.000000000000000,126.859025200000005,37.514716810000003,"14213",서울특별시 양천구청,서울특별시 양천구 중앙로32길 17,서울특별시 양천구 신정동 311-11,생활방범,"1",200.000000000000000,120도,30.000000000000000,"201512",02-2620-4793,37.518895000000001,126.855634000000023,2019/11/20,"3140000",서울특별시 양천구,초등학교,양명초교,서울특별시 양천구 중앙로 204,서울특별시 양천구 신정1동 543,37.516375040000000,126.856634400000004,서울특별시 양천구청,양천경찰서,Y,3.000000000000000,"7",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019050401",야,토,"1","2","0","2","0",서울,양천구,차대차,추돌,추돌,과속,교차로,교차로부근,승용차,화물차,941066.000000000000000,1946411.000000000000000,126.833120500000007,37.515105190000000,"12970",서울특별시 양천구청,서울특별시 양천구 신정이펜2로 14,서울특별시 양천구 신정동 1320,어린이보호,"4",130.000000000000000,360도 전방,30.000000000000000,"201212",02-2620-4793,37.512490999999997,126.832437000000013,2019/11/20,"3140000",서울특별시 양천구,초등학교,신은초교,서울특별시 양천구 신정이펜2로 30,서울특별시 양천구 신정3동781-14,37.513992100000003,126.832171099999982,서울특별시 양천구청,양천경찰서,Y,6.000000000000000,"7",2020/06/01,"3140000",서울특별시 양천구,"0","11"
"2019","2019121612",주,월,"1","0","0","0","0",서울,강서구,차대차,기타,기타,신호위반,교차로,교차로부근,이륜차,승합차,944403.000000000000000,1950020.000000000000000,126.870605600000005,37.547840520000001,"13006",서울특별시 양천구청,서울특별시 양천구 목동중앙북로7가길 30,서울특별시 양천구 목동 608-8,생활방범,"3",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.549211000000000,126.865929000000008,2019/11/20,"3140000",서울특별시 양천구,유치원,동연유치원,서울특별시 양천구 목동중앙북로7길 22,서울특별시 양천구 목3동 602-16,37.548809000000006,126.867707499999995,서울특별시 양천구청,양천경찰서,Y,3.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019092502",야,수,"1","0","0","0","0",서울,양천구,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,945290.000000000000000,1948671.000000000000000,126.880747000000000,37.535734980000001,"13195",서울특별시 양천구청,"서울특별시 양천구 목동동로 393, 부영1차-벽산 평화의거리",서울특별시 양천구 목동 907-12,생활방범,"3",200.000000000000000,120도,30.000000000000000,"201812",02-2620-4793,37.535750000000000,126.879949999999994,2019/11/20,"3140000",서울특별시 양천구,유치원,원일유치원,서울특별시 양천구 목동동로 350,서울특별시 양천구 목5동 912,37.535158230000000,126.881874500000009,서울특별시 양천구청,양천경찰서,Y,2.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","98"
"2019","2019121612",주,월,"1","0","0","0","0",서울,강서구,차대차,기타,기타,신호위반,교차로,교차로부근,이륜차,승합차,944403.000000000000000,1950020.000000000000000,126.870605600000005,37.547840520000001,"13081",서울특별시 양천구청,서울특별시 양천구 목동중앙본로27길 37,서울특별시 양천구 목동 553-21,생활방범,"4",200.000000000000000,360도 전방,30.000000000000000,"201412",02-2620-4793,37.544292999999996,126.868375000000000,2019/11/20,"3140000",서울특별시 양천구,유치원,신목유치원,서울특별시 양천구 목동중앙북로10길 7-10,서울특별시 양천구 목2동 504-12,37.546331000000002,126.870203000000004,서울특별시 양천구청,양천경찰서,Y,2.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","97"
"2019","2019040720",야,일,"1","0","0","0","0",서울,양천구,차대차,측면충돌,측면충돌,신호위반,단일로,기타단일로,승합차,이륜차,940154.000000000000000,1949090.000000000000000,126.822582900000000,37.539192280000002,"13225",서울특별시 양천구청,서울특별시 양천구 가로공원로 91,서울특별시 양천구 신월동 48-8,생활방범,"3",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.535724999999999,126.826008000000002,2019/11/20,"3140000",서울특별시 양천구,유치원,광영유치원,서울특별시 양천구 남부순환로30길 17,서울특별시 양천구 신월3동 43-2,37.537197020000001,126.823275400000000,서울특별시 양천구청,양천경찰서,Y,0.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","10"
"2019","2019013018",야,수,"1","0","0","0","0",서울,양천구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,941204.000000000000000,1948103.000000000000000,126.834546500000002,37.530364030000001,"13179",서울특별시 양천구청,서울특별시 양천구 곰달래로10길 9,서울특별시 양천구 신월동 229-3,생활방범,"5",200.000000000000000,360도 전방,30.000000000000000,"200812",02-2620-4793,37.529113000000002,126.836733000000024,2019/11/20,"3140000",서울특별시 양천구,어린이집,곰달래어린이집,서울특별시 양천구 남부순환로65길 2,서울특별시 양천구 신월1동 217-1,37.527704700000001,126.834014999999994,서울특별시 양천구청,양천경찰서,Y,2.000000000000000,"6",2020/06/01,"3140000",서울특별시 양천구,"0","8"
"2019","2019013018",야,수,"1","0","0","0","0",서울,양천구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,941204.000000000000000,1948103.000000000000000,126.834546500000002,37.530364030000001,"12993",서울특별시 양천구청,서울특별시 양천구 월정로19길 13,서울특별시 양천구 신월동 233-1,어린이보호,"5",200.000000000000000,360도 전방,30.000000000000000,"201012",02-2620-4793,37.528925999999998,126.837341999999992,2019/11/20,"3140000",서울특별시 양천구,어린이집,세진어린이집,서울특별시 양천구 곰달래로 28,서울특별시 양천구 신월1동 226-7,37.529701500000002,126.835746000000000,서울특별시 양천구청,양천경찰서,Y,3.000000000000000,"7",2020/06/01,"3140000",서울특별시 양천구,"0","8"
"2019","2019050401",야,토,"1","2","0","2","0",서울,양천구,차대차,추돌,추돌,과속,교차로,교차로부근,승용차,화물차,941066.000000000000000,1946411.000000000000000,126.833120500000007,37.515105190000000,"13169",서울특별시 양천구청,서울특별시 양천구 지양로3길 3,서울특별시 양천구 신월동 986-16,생활방범,"3",200.000000000000000,360도 전방,30.000000000000000,"200912",02-2620-4793,37.518615999999994,126.836652999999998,2019/11/20,"3140000",서울특별시 양천구,어린이집,양문어린이집,서울특별시 양천구 신월로 109,서울특별시 양천구 신월7동 982-21,37.516214200000007,126.835966999999997,서울특별시 양천구청,양천경찰서,Y,0.000000000000000,"20",2020/06/01,"3140000",서울특별시 양천구,"0","10"
"2019","2019040704",야,일,"1","0","0","0","0",서울,양천구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,943307.000000000000000,1947948.000000000000000,126.858358899999999,37.529098720000000,"14057",서울특별시 양천구청,서울특별시 양천구 목동로25길 29-1,서울특별시 양천구 신정동 891-14,생활방범,"1",200.000000000000000,360도 전방,30.000000000000000,"200612",02-2620-4793,37.528170000000003,126.860687999999982,2019/11/20,"3140000",서울특별시 양천구,어린이집,으뜸어린이집,서울특별시 양천구 신정중앙로 911-6,서울특별시 양천구 신정4동 911-6,37.526814000000002,126.858315999999988,서울특별시 양천구청,양천경찰서,Y,1.000000000000000,"14",2020/06/01,"3140000",서울특별시 양천구,"0","10"
