,연번,시도,지자체,설치위치(학교),설치일자,재원,구분,사업주체기관,유지보수일자,비고,학교이름,주소
137,262,서울특별시,은평구,연신초등학교,2017-06-03,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,연신초등학교,서울 은평구 연서로 347
138,263,서울특별시,구로구,오류남초등학교,2017-06-05,DB손해보험,어린이재단,서울남부지역본부,,,오류남초등학교,서울 구로구 서해안로24길 22
139,277,서울특별시,마포구,성산초등학교,2017-06-13,DB손해보험,어린이재단,서울남부지역본부,,,성산초등학교,서울 마포구 양화로3길 94
140,280,서울특별시,강동구,고덕초등학교,2017-06-14,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,고덕초등학교,서울 강동구 아리수로82길 42
141,281,서울특별시,강동구,명덕초등학교,2017-06-14,DB손해보험,어린이재단,서울남부지역본부,,,명덕초등학교,서울 강동구 양재대로156길 11
142,282,서울특별시,서초구,매헌초등학교,2017-06-14,삼성전자,어린이재단,서울북부지역본부,,,매헌초등학교,서울 서초구 언남길 8
143,283,서울특별시,서초구,서이초등학교,2017-06-14,삼성전자,어린이재단,서울북부지역본부,,,서이초등학교,서울 서초구 서운로 35
144,284,서울특별시,서초구,우암초등학교,2017-06-14,삼성전자,어린이재단,서울북부지역본부,,,우암초등학교,서울 서초구 바우뫼로7길 38
145,290,서울특별시,마포구,성원초등학교,2017-06-15,DB손해보험,어린이재단,서울남부지역본부,,,성원초등학교,서울 마포구 월드컵로36길 34
146,291,서울특별시,은평구,예일초등학교(A),2017-06-15,이마트,어린이재단,서울북부지역본부,,,예일초등학교,서울 은평구 연서로 117
147,292,서울특별시,은평구,예일초등학교(B),2017-06-15,이마트,어린이재단,서울북부지역본부,,,예일초등학교,서울 은평구 연서로 117
148,293,서울특별시,은평구,구산초등학교(A),2017-06-15,이마트,어린이재단,서울북부지역본부,,,구산초등학교,서울 은평구 서오릉로15길 16
149,294,서울특별시,은평구,구현초등학교,2017-06-15,이마트,어린이재단,서울북부지역본부,,,구현초등학교,서울 은평구 갈현로15길 51
150,295,서울특별시,은평구,상신초등학교(A),2017-06-15,이마트,어린이재단,서울북부지역본부,,,상신초등학교,서울 은평구 가좌로 361
151,296,서울특별시,동작구,강남초등학교,2017-06-16,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,2018-11-12,"DB손해보험, 서울남부지역본부",강남초등학교,서울 동작구 강남초등길 15
152,302,서울특별시,강동구,한산초등학교(A),2017-06-20,DB손해보험,어린이재단,서울남부지역본부,2018-11-01,"DB손해보험, 서울남부지역본부",한산초등학교,서울 강동구 풍성로 261
153,303,서울특별시,강동구,한산초등학교(B),2017-06-20,DB손해보험,어린이재단,서울남부지역본부,,,한산초등학교,서울 강동구 풍성로 261
154,307,서울특별시,송파구,풍성초등학교,2017-06-21,DB손해보험,어린이재단,서울남부지역본부,,,풍성초등학교,서울 송파구 강동대로2길 13
155,308,서울특별시,송파구,신가초등학교,2017-06-22,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,신가초등학교,서울 송파구 송이로 75
156,309,서울특별시,송파구,문현초등학교(A),2017-06-22,DB손해보험,어린이재단,서울남부지역본부,,,문현초등학교,서울 송파구 충민로 137
157,310,서울특별시,송파구,문현초등학교(B),2017-06-22,DB손해보험,어린이재단,서울남부지역본부,,,문현초등학교,서울 송파구 충민로 137
158,311,서울특별시,강서구,가양초등학교,2017-06-22,DB손해보험,어린이재단,서울남부지역본부,,,가양초등학교,서울 강서구 허준로 186
159,312,서울특별시,은평구,연천초등학교,2017-06-22,이마트,어린이재단,서울북부지역본부,,,연천초등학교,서울 은평구 연서로34길 22
160,313,서울특별시,은평구,신도초등학교(A),2017-06-22,이마트,어린이재단,서울북부지역본부,,,신도초등학교,서울 은평구 진관1로 77-23
161,314,서울특별시,은평구,선일초등학교,2017-06-22,이마트,어린이재단,서울북부지역본부,,,선일초등학교,서울 은평구 갈현로29길 27
162,315,서울특별시,은평구,녹번초등학교,2017-06-22,이마트,어린이재단,서울북부지역본부,,,녹번초등학교,서울 은평구 녹번로1길 1
163,317,서울특별시,송파구,거여초등학교,2017-06-23,DB손해보험,어린이재단,서울남부지역본부,,,거여초등학교,서울 송파구 마천로25길 18
164,322,서울특별시,동작구,대림초등학교,2017-06-29,DB손해보험,어린이재단,서울남부지역본부,,,대림초등학교,서울 동작구 대방동1길 22
165,331,서울특별시,양천구,강서초등학교(A),2017-07-12,한국공항공사,어린이재단,서울지역본부,2018-09-30,,강서초등학교,서울 양천구 오목로 31
166,339,서울특별시,도봉구,창일초등학교,2017-07-13,DB손해보험,어린이재단,서울남부지역본부,,,창일초등학교,서울 도봉구 노해로66길 84
167,340,서울특별시,도봉구,창동초등학교,2017-07-13,DB손해보험,어린이재단,서울남부지역본부,,,창동초등학교,서울 도봉구 해등로16길 81
168,347,서울특별시,도봉구,신방학초등학교,2017-07-14,DB손해보험,어린이재단,서울남부지역본부,,,신방학초등학교,서울 도봉구 시루봉로 173
169,348,서울특별시,도봉구,신학초등학교,2017-07-14,DB손해보험,어린이재단,서울남부지역본부,,,신학초등학교,서울 도봉구 방학로 247-21
170,349,서울특별시,중랑구,묵동초등학교,2017-07-14,DB손해보험,어린이재단,서울남부지역본부,,,묵동초등학교,서울 중랑구 동일로138길 27
171,364,서울특별시,강서구,송화초등학교,2017-09-08,DB손해보험,어린이재단,서울지역본부,,,송화초등학교,서울 강서구 방화대로34길 2
172,369,서울특별시,강서구,신정초등학교,2017-09-13,DB손해보험,어린이재단,서울지역본부,2018-11-02,"DB손해보험, 서울남부지역본부",신정초등학교,서울 강서구 곰달래로31가길 27
173,370,서울특별시,양천구,신강초등학교,2017-09-13,한국공항공사,어린이재단,서울지역본부,,,신강초등학교,서울 양천구 중앙로55길 72
174,371,서울특별시,양천구,양명초등학교,2017-09-13,한국공항공사,어린이재단,서울지역본부,,,양명초등학교,서울 양천구 중앙로 204
175,376,서울특별시,강서구,송정초등학교,2017-09-14,DB손해보험,어린이재단,서울지역본부,,,송정초등학교,서울 강서구 공항대로3길 18
176,384,서울특별시,강서구,유석초등학교,2017-09-15,DB손해보험,어린이재단,서울지역본부,,,유석초등학교,서울 강서구 화곡로69길 9
177,385,서울특별시,구로구,덕의초등학교,2017-09-15,한국공항공사,어린이재단,서울지역본부,,,덕의초등학교,서울 구로구 고척로 213
178,386,서울특별시,구로구,구일초등학교,2017-09-15,한국공항공사,어린이재단,서울지역본부,,,구일초등학교,서울 구로구 구일로 68
179,389,서울특별시,성동구,경일초등학교,2017-09-16,이마트,어린이재단,서울북부지역본부,,,경일초등학교,서울 성동구 뚝섬로 332
180,395,서울특별시,강서구,수명초등학교,2017-09-19,DB손해보험,어린이재단,서울지역본부,,,수명초등학교,서울 강서구 수명로1길 84
181,409,서울특별시,강북구,송중초등학교(A),2017-09-22,DB손해보험,어린이재단,서울남부지역본부,,,송중초등학교,서울 강북구 오현로 9
182,410,서울특별시,강북구,송중초등학교(B),2017-09-22,DB손해보험,어린이재단,서울남부지역본부,,,송중초등학교,서울 강북구 오현로 9
183,411,서울특별시,강서구,양천초등학교,2017-09-22,DB손해보험,어린이재단,서울지역본부,,,양천초등학교,서울 강서구 양천로 329
184,419,서울특별시,강서구,화곡초등학교,2017-09-26,이마트,어린이재단,서울북부지역본부,,,화곡초등학교,서울 강서구 초록마을로 28
185,424,서울특별시,은평구,구산초등학교(재설치),2017-09-29,이마트,어린이재단,서울북부지역본부,,,구산초등학교,서울 은평구 서오릉로15길 16
186,432,서울특별시,은평구,진관초등학교(A),2017-10-13,이마트,어린이재단,서울북부지역본부,,,진관초등학교,서울 은평구 진관4로 78-16
187,433,서울특별시,은평구,진관초등학교(B),2017-10-13,이마트,어린이재단,서울북부지역본부,,,진관초등학교,서울 은평구 진관4로 78-16
188,434,서울특별시,성북구,장월초등학교,2017-10-16,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,장월초등학교,서울 성북구 한천로101길 66
189,435,서울특별시,성북구,동신초등학교,2017-10-16,DB손해보험,어린이재단,서울남부지역본부,2018-11-16,"DB손해보험, 서울남부지역본부",동신초등학교,서울 성북구 보문사길 50
190,436,서울특별시,노원구,수락초등학교(B),2017-10-16,DB손해보험,어린이재단,서울남부지역본부,,,수락초등학교,서울 노원구 동일로 1745
191,440,서울특별시,성동구,응봉초등학교,2017-10-17,이마트,어린이재단,서울북부지역본부,,,응봉초등학교,서울 성동구 독서당로62길 28
192,441,서울특별시,성동구,경동초등학교,2017-10-17,이마트,어린이재단,서울북부지역본부,,,경동초등학교,서울 성동구 성수일로 34
193,442,서울특별시,성동구,동명초등학교,2017-10-17,이마트,어린이재단,서울북부지역본부,,,동명초등학교,서울 성동구 마장로29길 29
194,443,서울특별시,성동구,행당초등학교(A),2017-10-17,이마트,어린이재단,서울북부지역본부,,,행당초등학교,서울 성동구 고산자로8길 6
195,446,서울특별시,구로구,신도림초등학교,2017-10-18,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,신도림초등학교,서울 구로구 신도림로19길 44
196,447,서울특별시,성동구,사근초등학교,2017-10-18,이마트,어린이재단,서울북부지역본부,,,사근초등학교,서울 성동구 사근동11길 16
197,448,서울특별시,성동구,옥정초등학교,2017-10-18,이마트,어린이재단,서울북부지역본부,,,옥정초등학교,서울 성동구 한림말길 43
198,449,서울특별시,성동구,행현초등학교,2017-10-18,이마트,어린이재단,서울북부지역본부,,,행현초등학교,서울 성동구 행당로 95
199,450,서울특별시,성동구,숭신초등학교,2017-10-18,이마트,어린이재단,서울북부지역본부,,,숭신초등학교,서울 성동구 마장로 161
200,454,서울특별시,도봉구,신화초등학교,2017-10-19,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,신화초등학교,서울 도봉구 우이천로 120
201,458,서울특별시,강서구,우장초등학교,2017-10-19,이마트,어린이재단,서울북부지역본부,,,우장초등학교,서울 강서구 화곡로 263
202,459,서울특별시,강서구,염경초등학교,2017-10-19,이마트,어린이재단,서울북부지역본부,,,염경초등학교,서울 강서구 양천로69길 49
203,460,서울특별시,은평구,서진초등학교,2017-10-19,이마트,어린이재단,서울북부지역본부,,,서진초등학교,서울 은평구 은평터널로 150
204,464,서울특별시,성북구,숭덕초등학교,2017-10-20,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,2018-11-16,"DB손해보험, 서울남부지역본부",숭덕초등학교,서울 성북구 정릉로 279
205,472,서울특별시,강동구,선사초등학교,2017-10-20,DB손해보험,어린이재단,서울남부지역본부,,,선사초등학교,서울 강동구 올림픽로 837
206,473,서울특별시,도봉구,누원초등학교,2017-10-20,DB손해보험,어린이재단,서울남부지역본부,,,누원초등학교,서울 도봉구 마들로 859-44
207,474,서울특별시,강서구,개화초등학교,2017-10-20,한국공항공사,어린이재단,서울지역본부,2018-09-30,,개화초등학교,서울 강서구 양천로 11
208,480,서울특별시,은평구,은빛초등학교,2017-10-23,이마트,어린이재단,서울북부지역본부,,,은빛초등학교,서울 은평구 진관3로 73-17
209,487,서울특별시,양천구,서정초등학교,2017-10-24,한국공항공사,어린이재단,서울지역본부,2018-09-30,,서정초등학교,서울 양천구 목동로8길 19
210,523,서울특별시,관악구,봉현초등학교(A),2017-10-31,DB손해보험,어린이재단,서울남부지역본부,2018-07-27,"DB손해보험, 서울남부지역본부",봉현초등학교,서울 관악구 성현로 117
211,524,서울특별시,은평구,신도초등학교(B),2017-10-31,이마트,어린이재단,서울북부지역본부,,,신도초등학교,서울 은평구 진관1로 77-23
212,567,서울특별시,서초구,서일초등학교,2017-11-08,삼성전자,어린이재단,서울북부지역본부,,,서일초등학교,서울 서초구 남부순환로339길 38
213,568,서울특별시,서초구,신동초등학교,2017-11-08,삼성전자,어린이재단,서울북부지역본부,,,신동초등학교,서울 서초구 나루터로 15
214,569,서울특별시,서초구,서울교육대학부설초등학교,2017-11-08,삼성전자,어린이재단,서울북부지역본부,,,서울교육대학부설초등학교,서울 서초구 서초중앙로 96
215,571,서울특별시,중랑구,봉화초등학교,2017-11-09,DB손해보험,어린이재단,서울남부지역본부,,,봉화초등학교,서울 중랑구 신내로15길 110
216,572,서울특별시,종로구,명신초등학교,2017-11-09,DB손해보험,어린이재단,서울남부지역본부,,,명신초등학교,서울 종로구 낙산길 250
217,575,서울특별시,관악구,원신초등학교,2017-11-09,DB손해보험,어린이재단,서울남부지역본부,,,원신초등학교,서울 관악구 광신길 177
218,576,서울특별시,관악구,난향초등학교,2017-11-09,DB손해보험,어린이재단,서울남부지역본부,,,난향초등학교,서울 관악구 난향길 9
219,577,서울특별시,관악구,신봉초등학교,2017-11-10,DB손해보험,어린이재단,서울남부지역본부,,,신봉초등학교,서울 관악구 양녕로6나길 1
220,578,서울특별시,중랑구,신현초등학교,2017-11-10,DB손해보험,어린이재단,서울남부지역본부,2018-11-13,"DB손해보험, 서울남부지역본부",신현초등학교,서울 중랑구 봉화산로 188
221,595,서울특별시,강서구,염동초등학교,2017-11-15,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,2018-11-02,"DB손해보험, 서울남부지역본부",염동초등학교,서울 강서구 양천로73길 17
222,596,서울특별시,서초구,서일초등학교,2017-11-15,정부보조금(서울특별시),국제아동인권센터,국제아동인권센터,,,서일초등학교,서울 서초구 남부순환로339길 38
223,597,서울특별시,노원구,녹천초등학교,2017-11-15,DB손해보험,어린이재단,서울남부지역본부,,,녹천초등학교,서울 노원구 마들로3길 34
224,601,서울특별시,강서구,월정초등학교(A),2017-11-15,한국공항공사,어린이재단,서울지역본부,,,월정초등학교,서울 강서구 월정로 176
225,602,서울특별시,강서구,월정초등학교(B),2017-11-15,한국공항공사,어린이재단,서울지역본부,,,월정초등학교,서울 강서구 월정로 176
226,607,서울특별시,구로구,고산초등학교(보수),2017-11-16,한국공항공사,어린이재단,서울지역본부,2018-09-30,,고산초등학교,서울 구로구 중앙로 6
227,608,서울특별시,양천구,강서초등학교(B),2017-11-16,한국공항공사,어린이재단,서울지역본부,2018-09-30,,강서초등학교,서울 양천구 오목로 31
228,624,서울특별시,강서구,공항초등학교(A),2017-11-20,한국공항공사,어린이재단,서울지역본부,,,공항초등학교,서울 강서구 마곡서1로 68
229,625,서울특별시,강서구,공항초등학교(B),2017-11-20,한국공항공사,어린이재단,서울지역본부,,,공항초등학교,서울 강서구 마곡서1로 68
230,642,서울특별시,노원구,덕암초등학교,2017-11-29,DB손해보험,어린이재단,서울남부지역본부,,,덕암초등학교,서울 노원구 덕릉로112길 68
231,660,서울특별시,성동구,금북초등학교,2017-12-12,이마트,어린이재단,서울북부지역본부,,,금북초등학교,서울 성동구 행당로1길 13
232,661,서울특별시,성동구,금옥초등학교,2017-12-12,이마트,어린이재단,서울북부지역본부,,,금옥초등학교,서울 성동구 독서당로 251
233,662,서울특별시,성동구,마장초등학교(A),2017-12-12,이마트,어린이재단,서울북부지역본부,,,마장초등학교,서울 성동구 마장로35나길 31
234,663,서울특별시,성동구,옥수초등학교,2017-12-12,이마트,어린이재단,서울북부지역본부,,,옥수초등학교,서울 성동구 금호로1길 25
235,701,서울특별시,성북구,미아초등학교,2018-04-07,삼성카드 열린나눔,국제아동인권센터,국제아동인권센터,,,미아초등학교,서울 성북구 삼양로 77
236,703,서울특별시,은평구,상신초등학교(B),2018-04-19,이마트,어린이재단,서울북부지역본부,,,상신초등학교,서울 은평구 가좌로 361
237,704,서울특별시,성동구,경수초등학교,2018-04-26,이마트,어린이재단,서울북부지역본부,,,경수초등학교,서울 성동구 뚝섬로13길 22
238,705,서울특별시,성동구,성수초등학교,2018-04-26,이마트,어린이재단,서울북부지역본부,,,성수초등학교,서울 성동구 아차산로17길 21
239,706,서울특별시,성동구,무학초등학교,2018-04-26,이마트,어린이재단,서울북부지역본부,,,무학초등학교,서울 성동구 무학봉15길 21
240,707,서울특별시,성동구,동호초등학교,2018-04-26,이마트,어린이재단,서울북부지역본부,,,동호초등학교,서울 성동구 동호로5길 133
241,708,서울특별시,성동구,송원초등학교,2018-04-26,이마트,어린이재단,서울북부지역본부,,,송원초등학교,서울 성동구 동일로43길 9
242,709,서울특별시,성동구,용답초등학교,2018-04-26,이마트,어린이재단,서울북부지역본부,,,용답초등학교,서울 성동구 용답25길 1
243,766,서울특별시,도봉구,오봉초등학교,2018-07-18,DB손해보험,어린이재단,서울남부지역본부,,,오봉초등학교,서울 도봉구 시루봉로 285
244,774,서울특별시,관악구,사당초등학교,2018-07-26,DB손해보험,어린이재단,서울남부지역본부,,,사당초등학교,서울 관악구 남현4길 51
245,775,서울특별시,관악구,봉현초등학교(B),2018-07-27,DB손해보험,어린이재단,서울남부지역본부,,,봉현초등학교,서울 관악구 성현로 117
246,776,서울특별시,관악구,봉현초등학교(C),2018-07-27,DB손해보험,어린이재단,서울남부지역본부,,,봉현초등학교,서울 관악구 성현로 117
247,779,서울특별시,강서구,등명초등학교,2018-08-07,DB손해보험,어린이재단,서울남부지역본부,,,등명초등학교,서울 강서구 강서로56나길 34
248,780,서울특별시,관악구,봉현초등학교(D),2018-08-08,개인후원자(신명원),어린이재단,서울지역본부,,,봉현초등학교,서울 관악구 성현로 117
249,781,서울특별시,양천구,갈산초등학교,2018-08-08,개인후원자(신명원),어린이재단,서울지역본부,,,갈산초등학교,서울 양천구 목동로 31
250,782,서울특별시,양천구,강신초등학교,2018-08-08,개인후원자(신명원),어린이재단,서울지역본부,,,강신초등학교,서울 양천구 월정로 280
251,798,서울특별시,성동구,행당초등학교(B),2018-08-20,이마트,어린이재단,서울북부지역본부,,,행당초등학교,서울 성동구 고산자로8길 6
252,799,서울특별시,성동구,행당초등학교(A),2018-08-20,이마트,어린이재단,서울북부지역본부,,,행당초등학교,서울 성동구 고산자로8길 6
253,817,서울특별시,양천구,양강초등학교,2018-09-30,한국공항공사,어린이재단,서울지역본부,,,양강초등학교,서울 양천구 오목로 101
254,818,서울특별시,양천구,강월초등학교,2018-09-30,한국공항공사,어린이재단,서울지역본부,,,강월초등학교,서울 양천구 신월로 97
255,847,서울특별시,구로구,구로초등학교,2018-10-22,한국공항공사,어린이재단,서울지역본부,,,구로초등학교,서울 구로구 구로중앙로27나길 9
256,848,서울특별시,구로구,세곡초등학교(A),2018-10-22,한국공항공사,어린이재단,서울지역본부,,,세곡초등학교,서울 구로구 고척로33길 34
257,860,서울특별시,광진구,경복초등학교,2018-10-30,DB손해보험,어린이재단,서울남부지역본부,,,경복초등학교,서울 광진구 천호대로130길 58
258,861,서울특별시,광진구,양진초등학교,2018-10-30,DB손해보험,어린이재단,서울남부지역본부,,,양진초등학교,서울 광진구 워커힐로 32
259,864,서울특별시,강동구,강솔초등학교,2018-11-01,DB손해보험,어린이재단,서울남부지역본부,,,강솔초등학교,서울 강동구 고덕로97길 80 서울강솔초등학교
260,865,서울특별시,강동구,명덕초등학교,2018-11-01,DB손해보험,어린이재단,서울남부지역본부,,,명덕초등학교,서울 강동구 양재대로156길 11
261,866,서울특별시,강동구,묘곡초등학교,2018-11-01,DB손해보험,어린이재단,서울남부지역본부,,,묘곡초등학교,서울 강동구 동남로79길 46
262,867,서울특별시,강동구,한산초등학교(C),2018-11-01,DB손해보험,어린이재단,서울남부지역본부,,,한산초등학교,서울 강동구 풍성로 261
263,868,서울특별시,구로구,세곡초등학교(B),2018-11-02,한국공항공사,어린이재단,서울지역본부,,,세곡초등학교,서울 구로구 고척로33길 34
264,873,서울특별시,강남구,대도초등학교,2018-11-05,DB손해보험,어린이재단,서울남부지역본부,,,대도초등학교,서울 강남구 선릉로 209
265,874,서울특별시,강남구,왕북초등학교,2018-11-05,DB손해보험,어린이재단,서울남부지역본부,,,왕북초등학교,서울 강남구 광평로31길 74
266,875,서울특별시,송파구,위례별초등학교,2018-11-05,DB손해보험,어린이재단,서울남부지역본부,,,위례별초등학교,서울 송파구 위례광장로 243
267,876,서울특별시,강남구,율현초등학교(A),2018-11-05,DB손해보험,어린이재단,서울남부지역본부,,,율현초등학교,서울 강남구 밤고개로21길 15
268,877,서울특별시,강남구,포이초등학교,2018-11-05,DB손해보험,어린이재단,서울남부지역본부,,,포이초등학교,서울 강남구 개포로22길 87
269,882,서울특별시,동작구,신상도초등학교,2018-11-12,DB손해보험,어린이재단,서울남부지역본부,,,신상도초등학교,서울 동작구 장승배기로 14
270,883,서울특별시,노원구,노원초등학교,2018-11-13,DB손해보험,어린이재단,서울남부지역본부,,,노원초등학교,서울 노원구 동일로230나길 32
271,884,서울특별시,중랑구,상봉초등학교,2018-11-13,DB손해보험,어린이재단,서울남부지역본부,,,상봉초등학교,서울 중랑구 동일로126가길 11
272,885,서울특별시,중랑구,신내초등학교(A),2018-11-13,DB손해보험,어린이재단,서울남부지역본부,,,신내초등학교,서울 중랑구 용마산로125나길 22
273,886,서울특별시,중랑구,신내초등학교(B),2018-11-13,DB손해보험,어린이재단,서울남부지역본부,,,신내초등학교,서울 중랑구 용마산로125나길 22
274,887,서울특별시,노원구,연촌초등학교,2018-11-13,DB손해보험,어린이재단,서울남부지역본부,,,연촌초등학교,서울 노원구 공릉로58길 36
275,888,서울특별시,도봉구,숭미초등학교(A),2018-11-14,DB손해보험,어린이재단,서울남부지역본부,,,숭미초등학교,서울 도봉구 노해로 179
276,889,서울특별시,도봉구,숭미초등학교(B),2018-11-14,DB손해보험,어린이재단,서울남부지역본부,,,숭미초등학교,서울 도봉구 노해로 179
277,890,서울특별시,도봉구,창원초등학교(A),2018-11-14,DB손해보험,어린이재단,서울남부지역본부,,,창원초등학교,서울 도봉구 해등로 103
278,891,서울특별시,도봉구,창원초등학교(B),2018-11-14,DB손해보험,어린이재단,서울남부지역본부,,,창원초등학교,서울 도봉구 해등로 103
279,892,서울특별시,도봉구,창원초등학교(C),2018-11-14,DB손해보험,어린이재단,서울남부지역본부,,,창원초등학교,서울 도봉구 해등로 103
280,893,서울특별시,강남구,대치초등학교,2018-11-18,DB손해보험,어린이재단,서울남부지역본부,,,대치초등학교,서울 강남구 양재천로 363
281,894,서울특별시,서대문구,연가초등학교(B),2018-11-18,DB손해보험,어린이재단,서울남부지역본부,,,연가초등학교,서울 서대문구 증가로12가길 49-50
282,895,서울특별시,서대문구,연희초등학교,2018-11-18,DB손해보험,어린이재단,서울남부지역본부,,,연희초등학교,서울 서대문구 연희로 136
283,896,서울특별시,강남구,율현초등학교(B),2018-11-18,DB손해보험,어린이재단,서울남부지역본부,,,율현초등학교,서울 강남구 밤고개로21길 15
284,897,서울특별시,용산구,후암초등학교,2018-11-18,DB손해보험,어린이재단,서울남부지역본부,,,후암초등학교,서울 용산구 두텁바위로 140
